90194313300	30064771763	3	TElURVJBTA==	Im5hcGlfY3JlYXRlX2V4dGVybmFsKGVudiwgZGF0YWJhc2UsIEZpbmFsaXplRGF0YWJhc2UsIE5VTEwsICZyZXN1bHQpIGZhaWxlZCEi		Y2hhcls3N10=	742
30064771765	30064771764	1	Q0FMTA==	b3B0aW9uc18uYmxvY2tfY2FjaGU=		QU5Z	766
30064771767	30064771764	2	Q0FMTA==	ZGF0YWJhc2UtPmJsb2NrQ2FjaGVf		QU5Z	766
30064771766	30064771765	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	766
55834575049	30064771765	2	RklFTERfSURFTlRJRklFUg==	YmxvY2tfY2FjaGU=			766
68719477345	30064771766	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	766
55834575048	30064771766	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			766
68719477346	30064771767	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	766
55834575050	30064771767	2	RklFTERfSURFTlRJRklFUg==	YmxvY2tDYWNoZV8=			766
30064771769	30064771768	1	Q0FMTA==	b3B0aW9uc18uZmlsdGVyX3BvbGljeQ==		QU5Z	767
30064771771	30064771768	2	Q0FMTA==	ZGF0YWJhc2UtPmZpbHRlclBvbGljeV8=		QU5Z	767
30064771770	30064771769	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	767
55834575052	30064771769	2	RklFTERfSURFTlRJRklFUg==	ZmlsdGVyX3BvbGljeQ==			767
68719477347	30064771770	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	767
55834575051	30064771770	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			767
68719477348	30064771771	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	767
55834575053	30064771771	2	RklFTERfSURFTlRJRklFUg==	ZmlsdGVyUG9saWN5Xw==			767
30064771773	30064771772	1	Q0FMTA==	b3B0aW9uc18uY3JlYXRlX2lmX21pc3Npbmc=		QU5Z	768
68719477350	30064771772	2	SURFTlRJRklFUg==	Y3JlYXRlSWZNaXNzaW5n	Y3JlYXRlSWZNaXNzaW5n	Ym9vbA==	768
30064771774	30064771773	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	768
55834575055	30064771773	2	RklFTERfSURFTlRJRklFUg==	Y3JlYXRlX2lmX21pc3Npbmc=			768
68719477349	30064771774	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	768
55834575054	30064771774	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			768
30064771776	30064771775	1	Q0FMTA==	b3B0aW9uc18uZXJyb3JfaWZfZXhpc3Rz		QU5Z	769
68719477352	30064771775	2	SURFTlRJRklFUg==	ZXJyb3JJZkV4aXN0cw==	ZXJyb3JJZkV4aXN0cw==	Ym9vbA==	769
30064771777	30064771776	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	769
55834575057	30064771776	2	RklFTERfSURFTlRJRklFUg==	ZXJyb3JfaWZfZXhpc3Rz			769
68719477351	30064771777	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	769
55834575056	30064771777	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			769
30064771779	30064771778	1	Q0FMTA==	b3B0aW9uc18uY29tcHJlc3NvcnNbMF0=		QU5Z	770
30064771782	30064771778	2	Q0FMTA==	bmV3IGxldmVsZGI6OlpsaWJDb21wcmVzc29yUmF3KC0xKQ==		QU5Z	770
30064771780	30064771779	1	Q0FMTA==	b3B0aW9uc18uY29tcHJlc3NvcnM=		QU5Z	770
90194313301	30064771779	2	TElURVJBTA==	MA==		aW50	770
30064771781	30064771780	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	770
55834575059	30064771780	2	RklFTERfSURFTlRJRklFUg==	Y29tcHJlc3NvcnM=			770
68719477353	30064771781	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	770
55834575058	30064771781	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			770
25769803915	30064771782	1	QkxPQ0s=	bmV3IGxldmVsZGI6OlpsaWJDb21wcmVzc29yUmF3KC0xKQ==			770
68719477354	30064771783	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5abGliQ29tcHJlc3NvclJhdw==	770
30064771784	30064771783	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	770
30064771786	30064771785	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	770
30064771787	30064771785	1	Q0FMTA==	LTE=		QU5Z	770
68719477355	30064771786	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5abGliQ29tcHJlc3NvclJhdw==	770
90194313302	30064771787	1	TElURVJBTA==	MQ==		aW50	770
30064771789	30064771788	1	Q0FMTA==	b3B0aW9uc18uY29tcHJlc3NvcnNbMV0=		QU5Z	771
30064771792	30064771788	2	Q0FMTA==	bmV3IGxldmVsZGI6OlpsaWJDb21wcmVzc29yKCk=		QU5Z	771
30064771790	30064771789	1	Q0FMTA==	b3B0aW9uc18uY29tcHJlc3NvcnM=		QU5Z	771
90194313303	30064771789	2	TElURVJBTA==	MQ==		aW50	771
30064771791	30064771790	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	771
55834575061	30064771790	2	RklFTERfSURFTlRJRklFUg==	Y29tcHJlc3NvcnM=			771
68719477357	30064771791	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	771
55834575060	30064771791	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			771
25769803916	30064771792	1	QkxPQ0s=	bmV3IGxldmVsZGI6OlpsaWJDb21wcmVzc29yKCk=			771
68719477358	30064771793	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	bGV2ZWxkYi5abGliQ29tcHJlc3Nvcg==	771
30064771794	30064771793	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	771
30064771796	30064771795	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	771
68719477359	30064771796	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	bGV2ZWxkYi5abGliQ29tcHJlc3Nvcg==	771
30064771798	30064771797	1	Q0FMTA==	b3B0aW9uc18ud3JpdGVfYnVmZmVyX3NpemU=		QU5Z	772
68719477362	30064771797	2	SURFTlRJRklFUg==	d3JpdGVCdWZmZXJTaXpl	d3JpdGVCdWZmZXJTaXpl	dWludDMyX3Q=	772
30064771799	30064771798	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	772
55834575063	30064771798	2	RklFTERfSURFTlRJRklFUg==	d3JpdGVfYnVmZmVyX3NpemU=			772
68719477361	30064771799	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	772
55834575062	30064771799	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			772
30064771801	30064771800	1	Q0FMTA==	b3B0aW9uc18uYmxvY2tfc2l6ZQ==		QU5Z	773
68719477364	30064771800	2	SURFTlRJRklFUg==	YmxvY2tTaXpl	YmxvY2tTaXpl	dWludDMyX3Q=	773
30064771802	30064771801	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	773
55834575065	30064771801	2	RklFTERfSURFTlRJRklFUg==	YmxvY2tfc2l6ZQ==			773
68719477363	30064771802	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	773
55834575064	30064771802	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			773
30064771804	30064771803	1	Q0FMTA==	b3B0aW9uc18ubWF4X29wZW5fZmlsZXM=		QU5Z	774
68719477366	30064771803	2	SURFTlRJRklFUg==	bWF4T3BlbkZpbGVz	bWF4T3BlbkZpbGVz	dWludDMyX3Q=	774
30064771805	30064771804	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	774
55834575067	30064771804	2	RklFTERfSURFTlRJRklFUg==	bWF4X29wZW5fZmlsZXM=			774
68719477365	30064771805	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	774
55834575066	30064771805	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			774
30064771807	30064771806	1	Q0FMTA==	b3B0aW9uc18uYmxvY2tfcmVzdGFydF9pbnRlcnZhbA==		QU5Z	775
68719477368	30064771806	2	SURFTlRJRklFUg==	YmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	YmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	dWludDMyX3Q=	775
30064771808	30064771807	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	775
55834575069	30064771807	2	RklFTERfSURFTlRJRklFUg==	YmxvY2tfcmVzdGFydF9pbnRlcnZhbA==			775
68719477367	30064771808	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	775
55834575068	30064771808	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			775
30064771810	30064771809	1	Q0FMTA==	b3B0aW9uc18ubWF4X2ZpbGVfc2l6ZQ==		QU5Z	776
68719477370	30064771809	2	SURFTlRJRklFUg==	bWF4RmlsZVNpemU=	bWF4RmlsZVNpemU=	dWludDMyX3Q=	776
30064771811	30064771810	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	776
55834575071	30064771810	2	RklFTERfSURFTlRJRklFUg==	bWF4X2ZpbGVfc2l6ZQ==			776
68719477369	30064771811	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	776
55834575070	30064771811	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			776
30064771813	30064771812	1	Q0FMTA==	dGhpcy0+QmFzZVdvcmtlcg==		T3Blbldvcmtlcio=	764
68719477372	30064771812	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	764
68719477371	30064771813	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	764
55834575072	30064771813	2	RklFTERfSURFTlRJRklFUg==	QmFzZVdvcmtlcg==			764
30064771815	30064771814	1	Q0FMTA==	dGhpcy0+bG9jYXRpb25f		T3Blbldvcmtlcio=	765
68719477374	30064771814	2	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	c3RkLnN0cmluZyY=	765
68719477373	30064771815	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	765
55834575073	30064771815	2	RklFTERfSURFTlRJRklFUg==	bG9jYXRpb25f			765
30064771817	30064771816	1	Q0FMTA==	ZGF0YWJhc2VfLT5PcGVuKG9wdGlvbnNfLCBsb2NhdGlvbl8uY19zdHIoKSk=		QU5Z	782
30064771818	30064771817	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	782
30064771819	30064771817	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	782
30064771820	30064771817	2	Q0FMTA==	bG9jYXRpb25fLmNfc3RyKCk=		QU5Z	782
68719477375	30064771818	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	782
55834575074	30064771818	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			782
68719477376	30064771819	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	782
55834575075	30064771819	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			782
30064771821	30064771820	0	Q0FMTA==	dGhpcy0+bG9jYXRpb25f		QU5Z	782
68719477377	30064771821	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	782
55834575076	30064771821	2	RklFTERfSURFTlRJRklFUg==	bG9jYXRpb25f			782
90194313304	30064771822	1	TElURVJBTA==	NA==		aW50	793
68719477378	30064771823	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDQp	YXJndg==	bmFwaV92YWx1ZVs0XQ==	793
30064771824	30064771823	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVs0XQ==	793
68719477379	30064771824	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVs0XQ==	bmFwaV92YWx1ZVs0XQ==	bmFwaV92YWx1ZVs0XQ==	793
90194313305	30064771824	2	TElURVJBTA==	NA==		aW50	793
68719477380	30064771825	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDQp	YXJnYw==	c2l6ZV90	793
90194313306	30064771825	2	TElURVJBTA==	NA==		aW50	793
30064771827	30064771826	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	793
68719477387	30064771826	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	793
68719477381	30064771827	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	793
68719477382	30064771827	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	793
30064771828	30064771827	3	Q0FMTA==	JmFyZ2M=		QU5Z	793
68719477384	30064771827	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	793
68719477385	30064771827	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	793
68719477386	30064771827	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	793
68719477383	30064771828	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	793
68719477388	30064771829	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	793
68719477389	30064771829	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	793
90194313307	30064771829	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	793
68719477391	30064771831	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	794
68719477392	30064771831	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	794
30064771833	30064771832	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmRhdGFiYXNlKQ==		QU5Z	794
68719477396	30064771832	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	794
68719477393	30064771833	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	794
30064771834	30064771833	2	Q0FMTA==	YXJndlswXQ==		QU5Z	794
30064771835	30064771833	3	Q0FMTA==	KHZvaWQgKiAqKSZkYXRhYmFzZQ==		dm9pZA==	794
68719477394	30064771834	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	794
90194313308	30064771834	2	TElURVJBTA==	MA==		aW50	794
176093659142	30064771835	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	794
30064771836	30064771835	2	Q0FMTA==	JmRhdGFiYXNl		QU5Z	794
68719477395	30064771836	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	794
68719477397	30064771837	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	794
68719477398	30064771837	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	794
90194313309	30064771837	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQqKikmZGF0YWJhc2UpIGZhaWxlZCEi		Y2hhcls2NV0=	794
68719477400	30064771839	1	SURFTlRJRklFUg==	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAxKQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	795
90194313310	30064771839	2	TElURVJBTA==	MA==		aW50	795
30064771841	30064771840	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0ZjgoZW52LCBhcmd2WzFdLCBOVUxMLCAwLCAmbG9jYXRpb25fc2l6ZSk=		QU5Z	795
68719477405	30064771840	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	795
68719477401	30064771841	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	795
30064771842	30064771841	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	795
68719477403	30064771841	3	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	795
90194313312	30064771841	4	TElURVJBTA==	MA==		aW50	795
30064771843	30064771841	5	Q0FMTA==	JmxvY2F0aW9uX3NpemU=		QU5Z	795
68719477402	30064771842	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	795
90194313311	30064771842	2	TElURVJBTA==	MQ==		aW50	795
68719477404	30064771843	1	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	795
68719477406	30064771844	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	795
68719477407	30064771844	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	795
90194313313	30064771844	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX3N0cmluZ191dGY4KGVudiwgYXJndlsxXSwgTlVMTCwgMCwgJmxvY2F0aW9uX3NpemUpIGZhaWxlZCEi		Y2hhcls3NF0=	795
68719477409	30064771845	1	SURFTlRJRklFUg==	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAxKQ==	bG9jYXRpb24=	Y2hhcio=	795
30064771846	30064771845	2	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	795
30064771847	30064771846	1	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	795
68719477410	30064771847	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	795
30064771848	30064771847	2	Q0FMTA==	bG9jYXRpb25fc2l6ZSArIDE=		QU5Z	795
68719477411	30064771848	1	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	795
90194313314	30064771848	2	TElURVJBTA==	MQ==		aW50	795
30064771850	30064771849	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0ZjgoZW52LCBhcmd2WzFdLCBsb2NhdGlvbiwgbG9jYXRpb25fc2l6ZSArIDEsICZsb2NhdGlvbl9zaXplKQ==		QU5Z	795
68719477417	30064771849	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	795
68719477412	30064771850	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	795
30064771851	30064771850	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	795
68719477414	30064771850	3	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	795
30064771852	30064771850	4	Q0FMTA==	bG9jYXRpb25fc2l6ZSArIDE=		QU5Z	795
30064771853	30064771850	5	Q0FMTA==	JmxvY2F0aW9uX3NpemU=		QU5Z	795
68719477413	30064771851	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	795
90194313315	30064771851	2	TElURVJBTA==	MQ==		aW50	795
68719477415	30064771852	1	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	795
90194313316	30064771852	2	TElURVJBTA==	MQ==		aW50	795
68719477416	30064771853	1	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	795
68719477418	30064771854	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	795
68719477419	30064771854	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	795
90194313317	30064771854	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX3N0cmluZ191dGY4KGVudiwgYXJndlsxXSwgbG9jYXRpb24sIGxvY2F0aW9uX3NpemUgKyAxLCAmbG9jYXRpb25fc2l6ZSkgZmFpbGVkISI=		Y2hhcls5NF0=	795
30064771856	30064771855	1	Q0FMTA==	bG9jYXRpb25bbG9jYXRpb25fc2l6ZV0=		QU5Z	795
90194313318	30064771855	2	TElURVJBTA==	J1wwJw==		Y2hhcg==	795
68719477421	30064771856	1	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	795
68719477422	30064771856	2	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	795
68719477423	30064771857	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	797
30064771858	30064771857	2	Q0FMTA==	YXJndlsyXQ==		QU5Z	797
68719477424	30064771858	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	797
90194313319	30064771858	2	TElURVJBTA==	Mg==		aW50	797
68719477425	30064771859	1	SURFTlRJRklFUg==	Y3JlYXRlSWZNaXNzaW5n	Y3JlYXRlSWZNaXNzaW5n	Ym9vbA==	798
30064771860	30064771859	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImNyZWF0ZUlmTWlzc2luZyIsIHRydWUp		Ym9vbA==	798
68719477426	30064771860	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	798
68719477427	30064771860	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	798
90194313320	30064771860	3	TElURVJBTA==	ImNyZWF0ZUlmTWlzc2luZyI=		Y2hhclsxNl0=	798
90194313321	30064771860	4	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	798
68719477428	30064771861	1	SURFTlRJRklFUg==	ZXJyb3JJZkV4aXN0cw==	ZXJyb3JJZkV4aXN0cw==	Ym9vbA==	799
30064771862	30064771861	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImVycm9ySWZFeGlzdHMiLCBmYWxzZSk=		Ym9vbA==	799
68719477429	30064771862	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	799
68719477430	30064771862	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	799
90194313322	30064771862	3	TElURVJBTA==	ImVycm9ySWZFeGlzdHMi		Y2hhclsxNF0=	799
90194313323	30064771862	4	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	799
68719477431	30064771863	1	SURFTlRJRklFUg==	Y29tcHJlc3Npb24=	Y29tcHJlc3Npb24=	Ym9vbA==	800
30064771864	30064771863	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImNvbXByZXNzaW9uIiwgdHJ1ZSk=		Ym9vbA==	800
68719477432	30064771864	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	800
68719477433	30064771864	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	800
90194313324	30064771864	3	TElURVJBTA==	ImNvbXByZXNzaW9uIg==		Y2hhclsxMl0=	800
90194313325	30064771864	4	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	800
68719477434	30064771865	1	SURFTlRJRklFUg==	Y2FjaGVTaXpl	Y2FjaGVTaXpl	dWludDMyX3Q=	802
30064771866	30064771865	2	Q0FMTA==	VWludDMyUHJvcGVydHkoZW52LCBvcHRpb25zLCAiY2FjaGVTaXplIiwgOCA8PCAyMCk=		QU5Z	802
68719477435	30064771866	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	802
68719477436	30064771866	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	802
90194313326	30064771866	3	TElURVJBTA==	ImNhY2hlU2l6ZSI=		Y2hhclsxMF0=	802
30064771867	30064771866	4	Q0FMTA==	OCA8PCAyMA==		QU5Z	802
90194313327	30064771867	1	TElURVJBTA==	OA==		aW50	802
90194313328	30064771867	2	TElURVJBTA==	MjA=		aW50	802
68719477437	30064771868	1	SURFTlRJRklFUg==	d3JpdGVCdWZmZXJTaXpl	d3JpdGVCdWZmZXJTaXpl	dWludDMyX3Q=	803
30064771869	30064771868	2	Q0FMTA==	VWludDMyUHJvcGVydHkoZW52LCBvcHRpb25zICwgIndyaXRlQnVmZmVyU2l6ZSIgLCA0IDw8IDIwKQ==		QU5Z	803
68719477438	30064771869	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	803
68719477439	30064771869	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	803
90194313329	30064771869	3	TElURVJBTA==	IndyaXRlQnVmZmVyU2l6ZSI=		Y2hhclsxNl0=	803
30064771870	30064771869	4	Q0FMTA==	NCA8PCAyMA==		QU5Z	803
90194313330	30064771870	1	TElURVJBTA==	NA==		aW50	803
90194313331	30064771870	2	TElURVJBTA==	MjA=		aW50	803
68719477440	30064771871	1	SURFTlRJRklFUg==	YmxvY2tTaXpl	YmxvY2tTaXpl	dWludDMyX3Q=	804
30064771872	30064771871	2	Q0FMTA==	VWludDMyUHJvcGVydHkoZW52LCBvcHRpb25zLCAiYmxvY2tTaXplIiwgNDA5Nik=		QU5Z	804
68719477441	30064771872	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	804
68719477442	30064771872	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	804
90194313332	30064771872	3	TElURVJBTA==	ImJsb2NrU2l6ZSI=		Y2hhclsxMF0=	804
90194313333	30064771872	4	TElURVJBTA==	NDA5Ng==		aW50	804
68719477443	30064771873	1	SURFTlRJRklFUg==	bWF4T3BlbkZpbGVz	bWF4T3BlbkZpbGVz	dWludDMyX3Q=	805
30064771874	30064771873	2	Q0FMTA==	VWludDMyUHJvcGVydHkoZW52LCBvcHRpb25zLCAibWF4T3BlbkZpbGVzIiwgMTAwMCk=		QU5Z	805
68719477444	30064771874	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	805
68719477445	30064771874	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	805
90194313334	30064771874	3	TElURVJBTA==	Im1heE9wZW5GaWxlcyI=		Y2hhclsxM10=	805
90194313335	30064771874	4	TElURVJBTA==	MTAwMA==		aW50	805
