30064771153	107374182419	cDAzX2d1YXJk	cDAzX2d1YXJk	U1RBVElDX0RJU1BBVENI	dm9pZA==	cDAzX2d1YXJkKHN0YXR1cyk=	Zml4dHVyZV9zb3VyY2UuYw==	213	107374182418	cDAzX2d1YXJk
30064771154	107374182419	ZmlsbF9ieXRlcw==	ZmlsbF9ieXRlcw==	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZmlsbF9ieXRlcyhkYXRhLCA2NCk=	Zml4dHVyZV9zb3VyY2UuYw==	214	107374182428	ZmlsbF9ieXRlcw==
30064771150	107374182419	bmFwaV9jcmVhdGVfYnVmZmVy	bmFwaV9jcmVhdGVfYnVmZmVy	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==	Zml4dHVyZV9zb3VyY2UuYw==	212	107374182425	bmFwaV9jcmVhdGVfYnVmZmVy
30064771151	107374182419	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmRhdGE=	Zml4dHVyZV9zb3VyY2UuYw==	212	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771152	107374182419	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJlc3VsdA==	Zml4dHVyZV9zb3VyY2UuYw==	212	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771155	107374182420	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3RhdHVzID0gbmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==	Zml4dHVyZV9zb3VyY2UuYw==	224	107374182435	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771156	107374182420	bmFwaV9jcmVhdGVfYnVmZmVy	bmFwaV9jcmVhdGVfYnVmZmVy	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==	Zml4dHVyZV9zb3VyY2UuYw==	224	107374182425	bmFwaV9jcmVhdGVfYnVmZmVy
30064771159	107374182420	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	c3RhdHVzID09IG5hcGlfb2sgJiYgZmxhZw==	Zml4dHVyZV9zb3VyY2UuYw==	225	107374182440	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771157	107374182420	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmRhdGE=	Zml4dHVyZV9zb3VyY2UuYw==	224	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771158	107374182420	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJlc3VsdA==	Zml4dHVyZV9zb3VyY2UuYw==	224	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771160	107374182420	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	c3RhdHVzID09IG5hcGlfb2s=	Zml4dHVyZV9zb3VyY2UuYw==	225	107374182438	PG9wZXJhdG9yPi5lcXVhbHM=
30064771161	107374182420	ZmlsbF9ieXRlcw==	ZmlsbF9ieXRlcw==	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZmlsbF9ieXRlcyhkYXRhLCA2NCk=	Zml4dHVyZV9zb3VyY2UuYw==	226	107374182428	ZmlsbF9ieXRlcw==
30064771162	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3RhdHVzID0gbmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==	Zml4dHVyZV9zb3VyY2UuYw==	238	107374182435	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771163	107374182421	bmFwaV9jcmVhdGVfYnVmZmVy	bmFwaV9jcmVhdGVfYnVmZmVy	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==	Zml4dHVyZV9zb3VyY2UuYw==	238	107374182425	bmFwaV9jcmVhdGVfYnVmZmVy
30064771166	107374182421	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	U1RBVElDX0RJU1BBVENI	QU5Z	c3RhdHVzID09IG5hcGlfb2sgfHwgZmxhZw==	Zml4dHVyZV9zb3VyY2UuYw==	239	107374182441	PG9wZXJhdG9yPi5sb2dpY2FsT3I=
30064771164	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmRhdGE=	Zml4dHVyZV9zb3VyY2UuYw==	238	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771165	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJlc3VsdA==	Zml4dHVyZV9zb3VyY2UuYw==	238	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771167	107374182421	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	c3RhdHVzID09IG5hcGlfb2s=	Zml4dHVyZV9zb3VyY2UuYw==	239	107374182438	PG9wZXJhdG9yPi5lcXVhbHM=
30064771168	107374182421	ZmlsbF9ieXRlcw==	ZmlsbF9ieXRlcw==	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZmlsbF9ieXRlcyhkYXRhLCA2NCk=	Zml4dHVyZV9zb3VyY2UuYw==	240	107374182428	ZmlsbF9ieXRlcw==
30064771169	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3RhdHVzID0gbmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgOCwgJmRhdGEsICZyZXN1bHQp	Zml4dHVyZV9zb3VyY2UuYw==	250	107374182435	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771170	107374182422	bmFwaV9jcmVhdGVfYnVmZmVy	bmFwaV9jcmVhdGVfYnVmZmVy	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgOCwgJmRhdGEsICZyZXN1bHQp	Zml4dHVyZV9zb3VyY2UuYw==	250	107374182425	bmFwaV9jcmVhdGVfYnVmZmVy
30064771171	107374182422	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmRhdGE=	Zml4dHVyZV9zb3VyY2UuYw==	250	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771172	107374182422	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJlc3VsdA==	Zml4dHVyZV9zb3VyY2UuYw==	250	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771173	107374182423	bmFwaV9jcmVhdGVfYnVmZmVy	bmFwaV9jcmVhdGVfYnVmZmVy	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhKQ==	Zml4dHVyZV9zb3VyY2UuYw==	259	107374182425	bmFwaV9jcmVhdGVfYnVmZmVy
30064771174	107374182423	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmRhdGE=	Zml4dHVyZV9zb3VyY2UuYw==	259	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
