30064771150	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	88	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771152	107374182410	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	88	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771155	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4yID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	89	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771157	107374182410	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	89	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771146	107374182410	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	87	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771148	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	87	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771151	107374182410	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	88	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771153	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	88	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771156	107374182410	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	89	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771158	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+Mg==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	89	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771159	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bWFya2VyID0gR0NTY29wZU1hcmtlclJBSUkuR0NTY29wZU1hcmtlclJBSUkocnVudGltZSk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	103	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771164	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Zm4gPSBhcmdzLmR5bmNhc3RBcmc8Q2FsbGFibGU+KDAp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	105	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771171	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXJnQXJyYXkgPSBhcmdzLmR5bmNhc3RBcmc8SlNBcnJheT4oMSk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	111	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771177	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bGVuID0gSlNBcnJheTo6Z2V0TGVuZ3RoKCphcmdBcnJheSk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	116	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771180	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	aXNDb25zdHJ1Y3RvciA9IGFyZ3MuZ2V0QXJnQ291bnQoKSA9PSAy	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	118	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771183	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpc1ZhbCA9IE11dGFibGVIYW5kbGUuTXV0YWJsZUhhbmRsZShydW50aW1lKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	120	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771199	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3RnJhbWUgPSBTY29wZWROYXRpdmVDYWxsRnJhbWUuU2NvcGVkTmF0aXZlQ2FsbEZyYW1lKAogICAgICBydW50aW1lLCBsZW4sICpmbiwgaXNDb25zdHJ1Y3RvciwgdGhpc1ZhbC5nZXRIZXJtZXNWYWx1ZSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	131	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771165	107374182411	ZHluY2FzdEFyZw==	TmF0aXZlQXJncy5keW5jYXN0QXJnOkhhbmRsZSh1bnNpZ25lZCBpbnQp	U1RBVElDX0RJU1BBVENI	SGFuZGxl	YXJncy5keW5jYXN0QXJnPENhbGxhYmxlPigwKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	105	107374182432	TmF0aXZlQXJncy5keW5jYXN0QXJnOkhhbmRsZSh1bnNpZ25lZCBpbnQp
30064771166	107374182411	TExWTV9VTkxJS0VMWQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6TExWTV9VTkxJS0VMWTpBTlkoMSk=	SU5MSU5FRA==	QU5Z	TExWTV9VTkxJS0VMWSghZm4p	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	106	107374182442	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6TExWTV9VTkxJS0VMWTpBTlkoMSk=
30064771172	107374182411	ZHluY2FzdEFyZw==	TmF0aXZlQXJncy5keW5jYXN0QXJnOkhhbmRsZSh1bnNpZ25lZCBpbnQp	U1RBVElDX0RJU1BBVENI	SGFuZGxl	YXJncy5keW5jYXN0QXJnPEpTQXJyYXk+KDEp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	111	107374182432	TmF0aXZlQXJncy5keW5jYXN0QXJnOkhhbmRsZSh1bnNpZ25lZCBpbnQp
30064771173	107374182411	TExWTV9VTkxJS0VMWQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6TExWTV9VTkxJS0VMWTpBTlkoMSk=	SU5MSU5FRA==	QU5Z	TExWTV9VTkxJS0VMWSghYXJnQXJyYXkp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	112	107374182442	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6TExWTV9VTkxJS0VMWTpBTlkoMSk=
30064771178	107374182411	Z2V0TGVuZ3Ro	SlNBcnJheS5nZXRMZW5ndGg6dW5zaWduZWQgaW50KEpTQXJyYXkqKQ==	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgaW50	SlNBcnJheTo6Z2V0TGVuZ3RoKCphcmdBcnJheSk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	116	107374182424	SlNBcnJheS5nZXRMZW5ndGg6dW5zaWduZWQgaW50KEpTQXJyYXkqKQ==
30064771181	107374182411	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	YXJncy5nZXRBcmdDb3VudCgpID09IDI=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	118	107374182450	PG9wZXJhdG9yPi5lcXVhbHM=
30064771188	107374182411	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	aXNDb25zdHJ1Y3RvciAhPSAw	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	121	107374182451	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771206	107374182411	TExWTV9VTkxJS0VMWQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6TExWTV9VTkxJS0VMWTpBTlkoMSk=	SU5MSU5FRA==	QU5Z	TExWTV9VTkxJS0VMWShuZXdGcmFtZS5vdmVyZmxvd2VkKCkp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	133	107374182442	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6TExWTV9VTkxJS0VMWTpBTlkoMSk=
30064771212	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	aSA9IDA=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	136	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771213	107374182411	PG9wZXJhdG9yPi5sZXNzVGhhbg==	PG9wZXJhdG9yPi5sZXNzVGhhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	aSA8IGxlbg==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	136	107374182455	PG9wZXJhdG9yPi5sZXNzVGhhbg==
30064771214	107374182411	PG9wZXJhdG9yPi5wcmVJbmNyZW1lbnQ=	PG9wZXJhdG9yPi5wcmVJbmNyZW1lbnQ=	U1RBVElDX0RJU1BBVENI	QU5Z	Kytp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	136	107374182456	PG9wZXJhdG9yPi5wcmVJbmNyZW1lbnQ=
30064771218	107374182411	PG9wZXJhdG9yPi5jb25kaXRpb25hbA==	PG9wZXJhdG9yPi5jb25kaXRpb25hbA==	U1RBVElDX0RJU1BBVENI	QU5Z	aXNDb25zdHJ1Y3RvciA/IENhbGxhYmxlOjpjb25zdHJ1Y3QoZm4sIHJ1bnRpbWUsIHRoaXNWYWwpCiAgICAgICAgICAgICAgICAgICAgICAgOiBDYWxsYWJsZTo6Y2FsbChmbiwgcnVudGltZSk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	139	107374182458	PG9wZXJhdG9yPi5jb25kaXRpb25hbA==
30064771160	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	103	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771162	107374182411	R0NTY29wZU1hcmtlclJBSUk=	R0NTY29wZU1hcmtlclJBSUkuR0NTY29wZU1hcmtlclJBSUk6dm9pZChSdW50aW1lKik=	U1RBVElDX0RJU1BBVENI	dm9pZA==	R0NTY29wZU1hcmtlclJBSUkuR0NTY29wZU1hcmtlclJBSUkocnVudGltZSk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	103	107374182438	R0NTY29wZU1hcmtlclJBSUkuR0NTY29wZU1hcmtlclJBSUk6dm9pZChSdW50aW1lKik=
30064771167	107374182411	PG9wZXJhdG9yPi5sb2dpY2FsTm90	PG9wZXJhdG9yPi5sb2dpY2FsTm90	U1RBVElDX0RJU1BBVENI	QU5Z	IWZu	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	106	107374182448	PG9wZXJhdG9yPi5sb2dpY2FsTm90
30064771174	107374182411	PG9wZXJhdG9yPi5sb2dpY2FsTm90	PG9wZXJhdG9yPi5sb2dpY2FsTm90	U1RBVElDX0RJU1BBVENI	QU5Z	IWFyZ0FycmF5	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	112	107374182448	PG9wZXJhdG9yPi5sb2dpY2FsTm90
30064771179	107374182411	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	KmFyZ0FycmF5	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	116	107374182449	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==
30064771182	107374182411	Z2V0QXJnQ291bnQ=	TmF0aXZlQXJncy5nZXRBcmdDb3VudDp1bnNpZ25lZCBpbnQoKQ==	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgaW50	YXJncy5nZXRBcmdDb3VudCgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	118	107374182435	TmF0aXZlQXJncy5nZXRBcmdDb3VudDp1bnNpZ25lZCBpbnQoKQ==
30064771184	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	120	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771186	107374182411	TXV0YWJsZUhhbmRsZQ==	TXV0YWJsZUhhbmRsZS5NdXRhYmxlSGFuZGxlOnZvaWQoUnVudGltZSop	U1RBVElDX0RJU1BBVENI	dm9pZA==	TXV0YWJsZUhhbmRsZS5NdXRhYmxlSGFuZGxlKHJ1bnRpbWUp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	120	107374182429	TXV0YWJsZUhhbmRsZS5NdXRhYmxlSGFuZGxlOnZvaWQoUnVudGltZSop
30064771189	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpc1ZhbFJlcyA9IENhbGxhYmxlOjpjcmVhdGVUaGlzRm9yQ29uc3RydWN0KGZuLCBydW50aW1lKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	122	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771195	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpc1ZhbCA9ICp0aGlzVmFsUmVz	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	126	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771197	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpc1ZhbCA9IGFyZ3MuZ2V0QXJnKDIp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	128	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771200	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4yID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	131	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771202	107374182411	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZTp2b2lkKFJ1bnRpbWUqLHVuc2lnbmVkIGludCxDYWxsYWJsZSosYm9vbCxIZXJtZXNWYWx1ZSk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZSgKICAgICAgcnVudGltZSwgbGVuLCAqZm4sIGlzQ29uc3RydWN0b3IsIHRoaXNWYWwuZ2V0SGVybWVzVmFsdWUoKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	131	107374182454	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZTp2b2lkKFJ1bnRpbWUqLHVuc2lnbmVkIGludCxDYWxsYWJsZSosYm9vbCxIZXJtZXNWYWx1ZSk=
30064771207	107374182411	b3ZlcmZsb3dlZA==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLm92ZXJmbG93ZWQ6Ym9vbCgpPGNvbnN0Pg==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	bmV3RnJhbWUub3ZlcmZsb3dlZCgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	133	107374182408	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLm92ZXJmbG93ZWQ6Ym9vbCgpPGNvbnN0Pg==
30064771215	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3RnJhbWUtPmdldEFyZ1JlZihpKSA9IGFyZ0FycmF5LT5hdChydW50aW1lLCBpKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	137	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771219	107374182411	Y29uc3RydWN0	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmNvbnN0cnVjdDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMyk=	U1RBVElDX0RJU1BBVENI	QU5Z	Q2FsbGFibGU6OmNvbnN0cnVjdChmbiwgcnVudGltZSwgdGhpc1ZhbCk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	139	107374182459	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmNvbnN0cnVjdDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMyk=
30064771220	107374182411	Y2FsbA==	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmNhbGw6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDIp	U1RBVElDX0RJU1BBVENI	QU5Z	Q2FsbGFibGU6OmNhbGwoZm4sIHJ1bnRpbWUp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	140	107374182460	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmNhbGw6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDIp
30064771161	107374182411	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	103	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771163	107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	103	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771168	107374182411	PG9wZXJhdG9yPi5sb2dpY2FsTm90	PG9wZXJhdG9yPi5sb2dpY2FsTm90	U1RBVElDX0RJU1BBVENI	QU5Z	IWZu	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	106	107374182448	PG9wZXJhdG9yPi5sb2dpY2FsTm90
30064771169	107374182411	cmFpc2VUeXBlRXJyb3JGb3JWYWx1ZQ==	UnVudGltZS5yYWlzZVR5cGVFcnJvckZvclZhbHVlOkNhbGxSZXN1bHQoSGFuZGxlLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	Q2FsbFJlc3VsdA==	cnVudGltZS0+cmFpc2VUeXBlRXJyb3JGb3JWYWx1ZSgKICAgICAgICBhcmdzLmdldEFyZ0hhbmRsZSgwKSwgIiBpcyBub3QgYSBmdW5jdGlvbiIp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	107	107374182439	UnVudGltZS5yYWlzZVR5cGVFcnJvckZvclZhbHVlOkNhbGxSZXN1bHQoSGFuZGxlLGNoYXIqKQ==
30064771175	107374182411	PG9wZXJhdG9yPi5sb2dpY2FsTm90	PG9wZXJhdG9yPi5sb2dpY2FsTm90	U1RBVElDX0RJU1BBVENI	QU5Z	IWFyZ0FycmF5	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	112	107374182448	PG9wZXJhdG9yPi5sb2dpY2FsTm90
30064771176	107374182411	cmFpc2VUeXBlRXJyb3I=	UnVudGltZS5yYWlzZVR5cGVFcnJvcjpDYWxsUmVzdWx0KGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	Q2FsbFJlc3VsdA==	cnVudGltZS0+cmFpc2VUeXBlRXJyb3IoImFyZ3MgbXVzdCBiZSBhbiBhcnJheSIp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	113	107374182440	UnVudGltZS5yYWlzZVR5cGVFcnJvcjpDYWxsUmVzdWx0KGNoYXIqKQ==
30064771185	107374182411	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	120	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771187	107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	120	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771190	107374182411	Y3JlYXRlVGhpc0ZvckNvbnN0cnVjdA==	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmNyZWF0ZVRoaXNGb3JDb25zdHJ1Y3Q6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDIp	U1RBVElDX0RJU1BBVENI	QU5Z	Q2FsbGFibGU6OmNyZWF0ZVRoaXNGb3JDb25zdHJ1Y3QoZm4sIHJ1bnRpbWUp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	122	107374182452	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmNyZWF0ZVRoaXNGb3JDb25zdHJ1Y3Q6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDIp
30064771191	107374182411	TExWTV9VTkxJS0VMWQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6TExWTV9VTkxJS0VMWTpBTlkoMSk=	SU5MSU5FRA==	QU5Z	TExWTV9VTkxJS0VMWSh0aGlzVmFsUmVzID09IEV4ZWN1dGlvblN0YXR1czo6RVhDRVBUSU9OKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	123	107374182442	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6TExWTV9VTkxJS0VMWTpBTlkoMSk=
30064771196	107374182411	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	KnRoaXNWYWxSZXM=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	126	107374182449	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==
30064771198	107374182411	Z2V0QXJn	TmF0aXZlQXJncy5nZXRBcmc6SGVybWVzVmFsdWUodW5zaWduZWQgaW50KQ==	U1RBVElDX0RJU1BBVENI	SGVybWVzVmFsdWU=	YXJncy5nZXRBcmcoMik=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	128	107374182434	TmF0aXZlQXJncy5nZXRBcmc6SGVybWVzVmFsdWUodW5zaWduZWQgaW50KQ==
30064771201	107374182411	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	131	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771203	107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+Mg==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	131	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771204	107374182411	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	KmZu	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	132	107374182449	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==
